天数(int),群聊ID(int),发言次序(int),"发言人头像(string,""路径"")",发言内容(string),矛盾值增加(int),怀疑值增加(int),是否引出选项(int),是否为玩家选项(bool),导向发言的次序(int)
1,1,1,1,什么情况，河人输三十分啊,,,0,0,2
1,1,2,2,这不是你河常态吗,,,0,0,3
1,1,3,3,没防守的队进攻再不开不就这样,,,0,0,4
1,1,4,1,还真是，河管到现在什么动作都没有,,,0,0,5
1,1,5,1,马上都交易截止日了,,,1,0,6
1,1,6,A,防守最差的老张工资最高，还有交易否决权，你要河管怎么换,5,5,0,1,9
1,1,7,B,阵容太畸形了，除非交易来防守核心不然还是没戏,-5,0,0,1,24
1,1,8,C,队内俩大哥带头不防守，你指望其他人有什么防守热情？,3,20,0,1,29
1,1,9,2,你别说，老张在首发还真是防守好的,,,0,0,10
1,1,10,1,尬黑有意思？再说首发要是能交易到好的防守角色球员不是也比\n现在好？,,,0,0,11
1,1,11,1,说白了不还是河管懒？,,,0,0,12
1,1,12,3,真别什么都怪河管,,,0,0,13
1,1,13,3,你张年龄大防守不行很正常，但是你就别指望河管还为了你透支未\n来搏当下了,,,1,0,14
1,1,14,A,不是七七防守最差？就这种球员和谁组队都难夺冠,5,5,0,1,16
1,1,15,B,菜就是菜，老而不死是为贼，赖在场上不防守也不知道要点脸,3,20,0,1,19
1,1,16,3,七七不是前年才带队总决赛？臭黑子要不要点脸？,,,0,0,17
1,1,17,2,两个防守都不咋地，别五十步笑百步了,,,0,0,18
1,1,18,1,哎别吵了别吵了，讨论比赛讨论比赛,,,-1,0,19
1,1,19,3,快意，张皇要战,,,0,0,20
1,1,20,1,壳毕36岁带队不防守17投17分17胜又不提了？,,,0,0,21
1,1,21,1,双标玩意,,,0,0,22
1,1,22,5,经典转移话题，太监能不能414,,,0,0,23
1,1,23,4,猩鹰不离这一块,,,-1,0,24
1,1,24,2,难，河人不舍得出首轮,,,0,0,25
1,1,25,2,手上还一堆垃圾合同，拿谁换呢，总不能拿小李吧,,,0,0,26
1,1,26,1,哎还真是，明明知道没什么可能，不过还是容我意淫一下吧,,,0,0,27
1,1,27,3,你张荣誉也拿够了，说实话这赛季打完体体面面退役也挺好,,,0,0,28
1,1,28,4,是的，退役完河人操作空间也大些，说不定还能拐来字母,,,-1,0,29
1,1,29,1,我说实话老张一是老了没法一直拉满防守,,,0,0,30
1,1,30,1,而且他这赛季防的已经很好了啊,,,0,0,31
1,1,31,3,七七一个人拉进攻也不容易啊,,,0,0,32
1,1,32,3,你看教练场场让他四十分钟，能有力气防守？,,,0,0,33
